previous_path,current_path,sha256_after_move
fase_2/outputs/figures/G1/confusion_xgboost_w60.png,fase_2/results/historical/G1/figures/confusion_xgboost_w60.png,18aecbfca82cd14321b739e01b50c2f89dbfc005b86e4dc92cfca4a7e548997c
fase_2/outputs/figures/G1/confusion_xgboost_w60.svg,fase_2/results/historical/G1/figures/confusion_xgboost_w60.svg,bbf8d1239afa85d9face9e34ba59cca708e69248ced25ea6b9ef0d0be89a13a0
fase_2/outputs/figures/G1/fold_window_variability.png,fase_2/results/historical/G1/figures/fold_window_variability.png,30d0ceb4d3356576d48dff10e13f67a326e117e4cbd4b1c7a50243ba1ea9ef3c
fase_2/outputs/figures/G1/fold_window_variability.svg,fase_2/results/historical/G1/figures/fold_window_variability.svg,41fb1870237d52b8653c377962d4ed72cbec75e1dcc6d22348b3ebe9069be12e
fase_2/outputs/figures/G1/macro_f1_by_window.png,fase_2/results/historical/G1/figures/macro_f1_by_window.png,a9502e51bc3d180da1ec421c144de22222a97a6c37a6faec1731342f82f56a5d
fase_2/outputs/figures/G1/macro_f1_by_window.svg,fase_2/results/historical/G1/figures/macro_f1_by_window.svg,e33cade91f80b52b337f427a7fe66637afa67bef248bf377ef5a0256e3267709
fase_2/outputs/figures/G1/per_class_f1.png,fase_2/results/historical/G1/figures/per_class_f1.png,dadb376043e9e3e27ba999e5f166df8126ff45a55e480e8bcf84d31d64df5c62
fase_2/outputs/figures/G1/per_class_f1.svg,fase_2/results/historical/G1/figures/per_class_f1.svg,459185616eca08f426a631e442471894fa45f94b17d79b2caf20aa3f66808c1e
fase_2/outputs/figures/G1/validation_vs_test.png,fase_2/results/historical/G1/figures/validation_vs_test.png,c468151ec28d809dfa452499bd125136b47c71341a297fc78aa33cd3c8d8aa68
fase_2/outputs/figures/G1/validation_vs_test.svg,fase_2/results/historical/G1/figures/validation_vs_test.svg,2c497b1bead6af67692ed8911aeedf411239208ad6a4f4146b850426ee3da0ec
fase_2/outputs/figures/G2/combined/best_vs_stopping_epoch.svg,fase_2/results/historical/G2/figures/combined/best_vs_stopping_epoch.svg,9520e2be526dee1d95f65eda33e9ac9acb11a498cfd03cbb3568a880130cb8b8
fase_2/outputs/figures/G2/combined/fatigue_f1_by_model_window.svg,fase_2/results/historical/G2/figures/combined/fatigue_f1_by_model_window.svg,9a761934e145cffbe28f61b0ecaf39e7aec0b702099e9a56d88ebe20d30bfbd0
fase_2/outputs/figures/G2/combined/macro_f1_by_model_window.svg,fase_2/results/historical/G2/figures/combined/macro_f1_by_model_window.svg,d6531e7d7bd7395e81887e2baa68242dfb02914522f4113af253e7ac587d1024
fase_2/outputs/figures/G2/w150/early_stopping_stability.png,fase_2/results/historical/G2/figures/w150/early_stopping_stability.png,d06696a2495dda5d1d7fc23452c797e679cba64171d27965650cb71284f65d9f
fase_2/outputs/figures/G2/w150/early_stopping_stability.svg,fase_2/results/historical/G2/figures/w150/early_stopping_stability.svg,95f589d5c2f31ad5b31c8c5f69a725c4158dbe872e09e5815bdd9af0297f4865
fase_2/outputs/figures/G2/w150/fold_seed_heatmap.png,fase_2/results/historical/G2/figures/w150/fold_seed_heatmap.png,0b54c22b7597b3b432a6dd5c74e6b5511d992107c844c781221cf0ffb01c35f7
fase_2/outputs/figures/G2/w150/fold_seed_heatmap.svg,fase_2/results/historical/G2/figures/w150/fold_seed_heatmap.svg,c26c8fd70178b6c450ef7bfb18d5d75df96085a9b8d52691b63ab86363967ff5
fase_2/outputs/figures/G2/w150/metric_variability.png,fase_2/results/historical/G2/figures/w150/metric_variability.png,cee355dce3ae26e35a74c01cd23a8e6930ce188abd577f73b78e073e541d90d0
fase_2/outputs/figures/G2/w150/metric_variability.svg,fase_2/results/historical/G2/figures/w150/metric_variability.svg,4fc66b1547d6e787c25342d2bef376c30ff58f44eac820b3dfe2c30bf5590bb3
fase_2/outputs/figures/G2/w150/validation_curves.png,fase_2/results/historical/G2/figures/w150/validation_curves.png,eff38730e4c853773e64480fd71261810cffa59a46e83614e6d75ab4b5211eca
fase_2/outputs/figures/G2/w150/validation_curves.svg,fase_2/results/historical/G2/figures/w150/validation_curves.svg,d8526614c9fd994538bf4dde83ad5b32782a5e9eab8289777881647300142e9e
fase_2/outputs/figures/G2/w150/validation_loss_curves.png,fase_2/results/historical/G2/figures/w150/validation_loss_curves.png,8950e3faa33d6b1a8db322acfa4c3cf2552e107fe64c1ab23f2f13f1be36cc19
fase_2/outputs/figures/G2/w150/validation_loss_curves.svg,fase_2/results/historical/G2/figures/w150/validation_loss_curves.svg,182463774ba2d795c992c8ec42a032ce26ce18e13ae59ecf68d7e8f2044d4438
fase_2/outputs/figures/G2/w30/early_stopping_stability.png,fase_2/results/historical/G2/figures/w30/early_stopping_stability.png,a2c8fa0d5e472c5270f8b68c4eca360254971d065f116970ab4fd52807382660
fase_2/outputs/figures/G2/w30/early_stopping_stability.svg,fase_2/results/historical/G2/figures/w30/early_stopping_stability.svg,9842e7d5375464e70c447b113536b71b4f72c7b06da32ca77f79bd6ea3fd94e9
fase_2/outputs/figures/G2/w30/fold_seed_heatmap.png,fase_2/results/historical/G2/figures/w30/fold_seed_heatmap.png,dc843a8354591789b40388bf21733a7e058c861fe67f4e1f8dabfb33ee0e81bd
fase_2/outputs/figures/G2/w30/fold_seed_heatmap.svg,fase_2/results/historical/G2/figures/w30/fold_seed_heatmap.svg,afc93f443c35539c650418c93b1fbe0990704d93412fe64fc437ee3746bfa890
fase_2/outputs/figures/G2/w30/metric_variability.png,fase_2/results/historical/G2/figures/w30/metric_variability.png,96455edd080317645e03dc9f94df9580ded0eecfa9dc6d880358706bf193c401
fase_2/outputs/figures/G2/w30/metric_variability.svg,fase_2/results/historical/G2/figures/w30/metric_variability.svg,ccb711f63c488f296ce196dede02a8acaf8fdc9e5a7d8a4580ed0320ae8820b7
fase_2/outputs/figures/G2/w30/validation_curves.png,fase_2/results/historical/G2/figures/w30/validation_curves.png,07dc110af547f4f2260d1f312a190c3f1fc93ecf666a5dfbe1be984c07179676
fase_2/outputs/figures/G2/w30/validation_curves.svg,fase_2/results/historical/G2/figures/w30/validation_curves.svg,03ded5e253072a567406c2143498219b1e1eb688a1c6cc805bf844f13a94e1d2
fase_2/outputs/figures/G2/w30/validation_loss_curves.png,fase_2/results/historical/G2/figures/w30/validation_loss_curves.png,c4ee1e3d58be8cbfaa2188973d84793c5d3c09bd5ad80aaf0595e6fbaee3dda9
fase_2/outputs/figures/G2/w30/validation_loss_curves.svg,fase_2/results/historical/G2/figures/w30/validation_loss_curves.svg,4bebb127f41e38b09bba14adb2359cc0e316420c28291466f104cf48a2e4c13e
fase_2/outputs/figures/G2/w60/early_stopping_stability.png,fase_2/results/historical/G2/figures/w60/early_stopping_stability.png,4d207a3e8e3a12bcaa3b00dd9903d0da861681937b8363478adcbe7751744ecc
fase_2/outputs/figures/G2/w60/early_stopping_stability.svg,fase_2/results/historical/G2/figures/w60/early_stopping_stability.svg,6322b93f70dfab99096a03363f2c5cb456ab40601919d8219da99055a4b38e8c
fase_2/outputs/figures/G2/w60/fold_seed_heatmap.png,fase_2/results/historical/G2/figures/w60/fold_seed_heatmap.png,de433e4f1557ab27452036b2bf5f2df932d358511f2616b74126b9501f4dd97e
fase_2/outputs/figures/G2/w60/fold_seed_heatmap.svg,fase_2/results/historical/G2/figures/w60/fold_seed_heatmap.svg,81f6c3350d4c06e98ea995b0466837b4895811e42feaa1bc38453ef6279bac78
fase_2/outputs/figures/G2/w60/metric_variability.png,fase_2/results/historical/G2/figures/w60/metric_variability.png,d3745ab8ccbb44ee54070d213551fa303cf5e48354c28e11c069c32ac134684e
fase_2/outputs/figures/G2/w60/metric_variability.svg,fase_2/results/historical/G2/figures/w60/metric_variability.svg,98cab4cae01bcc19bfa3171e95817784c62e0f2dba071efc7ed365e43ca66076
fase_2/outputs/figures/G2/w60/validation_curves.png,fase_2/results/historical/G2/figures/w60/validation_curves.png,97c78da08e2028b2f9d0d80597e8ef484b3f840ff66e1fcc663643de1006bb79
fase_2/outputs/figures/G2/w60/validation_curves.svg,fase_2/results/historical/G2/figures/w60/validation_curves.svg,11ef484bbfe3320aa5d5407e14de6526e81344e49e02140d03e06ee3a4f12d67
fase_2/outputs/figures/G2/w60/validation_loss_curves.png,fase_2/results/historical/G2/figures/w60/validation_loss_curves.png,042f25a91370729530f8f0943f0056a61f8c74d9cfd3262d2db4f0eaa4019a8c
fase_2/outputs/figures/G2/w60/validation_loss_curves.svg,fase_2/results/historical/G2/figures/w60/validation_loss_curves.svg,3d702ce621bffaf10defc4fdccea2e5bd6236a41ebf85195f2c8018f46d41a36
fase_2/outputs/figures/G3/combined/confusion_lstm_r0.svg,fase_2/results/historical/G3/figures/combined/confusion_lstm_r0.svg,2187cdee51d50d1b584c6bd589047d645ec7405387198245bc99c812ceea8142
fase_2/outputs/figures/G3/combined/confusion_lstm_r1.svg,fase_2/results/historical/G3/figures/combined/confusion_lstm_r1.svg,557b457fe1f3b09b38dab4f4ccf4b9a020125f6463fafae45b185a8d2a34520e
fase_2/outputs/figures/G3/combined/confusion_lstm_r2.svg,fase_2/results/historical/G3/figures/combined/confusion_lstm_r2.svg,5a61fd39b2064fc497a55cda135550cd349ea5bfe374fd21a46bb5bb0b684cea
fase_2/outputs/figures/G3/combined/confusion_tcn_r0.svg,fase_2/results/historical/G3/figures/combined/confusion_tcn_r0.svg,ecde9455c3ba254e1a28bed0825899737faf945fe328641d0c19923eaf17b17d
fase_2/outputs/figures/G3/combined/confusion_tcn_r1.svg,fase_2/results/historical/G3/figures/combined/confusion_tcn_r1.svg,8f2381804cf9478fb72a9d3e476aad95810bafaad1ff31373b9ba1dbe66868b4
fase_2/outputs/figures/G3/combined/confusion_tcn_r2.svg,fase_2/results/historical/G3/figures/combined/confusion_tcn_r2.svg,531def50677ad65994e7054e637f249f436624080c8d8bf536f0c9786fdf6383
fase_2/outputs/figures/G3/combined/confusion_transformer_r0.svg,fase_2/results/historical/G3/figures/combined/confusion_transformer_r0.svg,8824a4c463f5c9c5411e36d0995f8c8647e7d065b260e3003d902a2061fa3098
fase_2/outputs/figures/G3/combined/confusion_transformer_r1.svg,fase_2/results/historical/G3/figures/combined/confusion_transformer_r1.svg,f153274d258ac7ba375a12be36e34d229a675daf29950c310b96e831d36dcc08
fase_2/outputs/figures/G3/combined/confusion_transformer_r2.svg,fase_2/results/historical/G3/figures/combined/confusion_transformer_r2.svg,4f04552abff5d226b253a0329a2e5c44da800228fdde3ba9af3861ab2f2db3bf
fase_2/outputs/figures/G3/combined/f1_by_class.svg,fase_2/results/historical/G3/figures/combined/f1_by_class.svg,6139b1847e95023617ff907ed171ef46a99eeecbcaafda05a35afa3c3dfc47bd
fase_2/outputs/figures/G3/combined/fatigue_probabilities.svg,fase_2/results/historical/G3/figures/combined/fatigue_probabilities.svg,f58e6b3ce698e5bfa15102cf4e6f98b9b4f8e199e7d7b676e4542b84b2f9930c
fase_2/outputs/figures/G3/combined/fold_variability.svg,fase_2/results/historical/G3/figures/combined/fold_variability.svg,e3ab070af877c0e443af3d0e5b7782bd6570223aa8488f22bfd2d5a16be90590
fase_2/outputs/figures/G3/combined/macro_f1_by_fold.svg,fase_2/results/historical/G3/figures/combined/macro_f1_by_fold.svg,cd29335d56d4ab0037074062d749817ea06839536ebba5c95ae856ca490d3543
fase_2/outputs/figures/G3/combined/macro_f1_representations.svg,fase_2/results/historical/G3/figures/combined/macro_f1_representations.svg,3e951c30a3732023e946421cbc065c2d735b56436a93c316410bbd78e24815de
fase_2/outputs/figures/G3/combined/missingness_vs_error.svg,fase_2/results/historical/G3/figures/combined/missingness_vs_error.svg,ab3d7827931d2cc3e1c0f9553fd0c900d2e8ab8bf886cf3dca6cd7c8159f2018
fase_2/outputs/figures/G3/combined/paired_deltas.svg,fase_2/results/historical/G3/figures/combined/paired_deltas.svg,b7ef70c7c59dd91e114a7e2837826410be6b25b63bdf42d12b0c102a291e7512
fase_2/outputs/figures/G3/combined/prediction_distribution.svg,fase_2/results/historical/G3/figures/combined/prediction_distribution.svg,1598c2f2113d3391d3ea7d0a6efa10e667389e150fc1ef4a7c85437e1e4db17c
fase_2/outputs/figures/G3/combined/training_curves.svg,fase_2/results/historical/G3/figures/combined/training_curves.svg,28f890a87c070fde2bcb1d3929d581a782a68519eaff6d9d96d89b5e2930d1eb
fase_2/outputs/figures/G3/r1_w150/early_stopping_stability.png,fase_2/results/historical/G3/figures/r1_w150/early_stopping_stability.png,025938838ae8d9a08347f9f4231283a0b845c776c5bd754aa785c29891318b5b
fase_2/outputs/figures/G3/r1_w150/early_stopping_stability.svg,fase_2/results/historical/G3/figures/r1_w150/early_stopping_stability.svg,798f051036a505a2669bb498c1e77f483125bed7adafea0394478e8757f6113c
fase_2/outputs/figures/G3/r1_w150/fold_seed_heatmap.png,fase_2/results/historical/G3/figures/r1_w150/fold_seed_heatmap.png,bad9b5339efaa0eb49e8f4a445eb4e4eba7fbe55f1ea151ee3086894e84d4ee9
fase_2/outputs/figures/G3/r1_w150/fold_seed_heatmap.svg,fase_2/results/historical/G3/figures/r1_w150/fold_seed_heatmap.svg,c17b1b509e948be4ca64067a523e723fbd56189d8554a839b7a7b1ff355b6b57
fase_2/outputs/figures/G3/r1_w150/metric_variability.png,fase_2/results/historical/G3/figures/r1_w150/metric_variability.png,116dc6a30b6289435438e7fa7c5ffdd57959a58f16e54bd368b44597acd8cb29
fase_2/outputs/figures/G3/r1_w150/metric_variability.svg,fase_2/results/historical/G3/figures/r1_w150/metric_variability.svg,090fa06df4a2be12f4aa78ca18d7060bf667311e3fd0d5f9db2eaedaec553e84
fase_2/outputs/figures/G3/r1_w150/validation_curves.png,fase_2/results/historical/G3/figures/r1_w150/validation_curves.png,a0c48554c438b268368b7b4b1846577ea2d7112e0ded263a934b1361886f72a0
fase_2/outputs/figures/G3/r1_w150/validation_curves.svg,fase_2/results/historical/G3/figures/r1_w150/validation_curves.svg,fd6edf6db4ab4a56af49e373f9d620f9c52017b401a112d4a845c9896f7cac50
fase_2/outputs/figures/G3/r1_w150/validation_loss_curves.png,fase_2/results/historical/G3/figures/r1_w150/validation_loss_curves.png,3fce8f268251716b185980fa6ecc2f322c292cec9679fc08f1170e52b20a4e2e
fase_2/outputs/figures/G3/r1_w150/validation_loss_curves.svg,fase_2/results/historical/G3/figures/r1_w150/validation_loss_curves.svg,6748f2e8a733bd12ce46ae494147d2e68b5a605495f9067b6e4d4fc35b877f14
fase_2/outputs/figures/G3/r1_w60/early_stopping_stability.png,fase_2/results/historical/G3/figures/r1_w60/early_stopping_stability.png,65662fa7b8f3224f49fa93f845261fabfd1013c381d57c7dd6462c5f64bd10f1
fase_2/outputs/figures/G3/r1_w60/early_stopping_stability.svg,fase_2/results/historical/G3/figures/r1_w60/early_stopping_stability.svg,c5ad16c4986afeeb62fb12813c40f2532c949cdbe2c2243570cc2cf42d020207
fase_2/outputs/figures/G3/r1_w60/fold_seed_heatmap.png,fase_2/results/historical/G3/figures/r1_w60/fold_seed_heatmap.png,2b4e16be1ee828ca0c0ee9ebca804a627302f20fe87d845015428da952baa217
fase_2/outputs/figures/G3/r1_w60/fold_seed_heatmap.svg,fase_2/results/historical/G3/figures/r1_w60/fold_seed_heatmap.svg,155e43188a84c83a648b0b6c200804b048b77cb40cdf5b0a095a3307939fca96
fase_2/outputs/figures/G3/r1_w60/metric_variability.png,fase_2/results/historical/G3/figures/r1_w60/metric_variability.png,d59cbe04f66e4722a1c6436c1bbd730b30b84c99135a62582bc3c62da8588213
fase_2/outputs/figures/G3/r1_w60/metric_variability.svg,fase_2/results/historical/G3/figures/r1_w60/metric_variability.svg,b9408a7e9bfc3e13e9a390386e924157478864476391c1eec13d44acb64c31f0
fase_2/outputs/figures/G3/r1_w60/validation_curves.png,fase_2/results/historical/G3/figures/r1_w60/validation_curves.png,a8620620f67b3c814354bdc469a3aebb776c060d3803591054ab390f4bb71227
fase_2/outputs/figures/G3/r1_w60/validation_curves.svg,fase_2/results/historical/G3/figures/r1_w60/validation_curves.svg,e4ea77fbe01027b1ef700c67672bafa38050bd007d97c2b6b2f9c51467a8b26c
fase_2/outputs/figures/G3/r1_w60/validation_loss_curves.png,fase_2/results/historical/G3/figures/r1_w60/validation_loss_curves.png,880f00023b9f3a277aa27a5b9932c993f07ae29418893d047b1ca4ff3793c6ca
fase_2/outputs/figures/G3/r1_w60/validation_loss_curves.svg,fase_2/results/historical/G3/figures/r1_w60/validation_loss_curves.svg,5ca5ad81dd62c5c6764efb360ae815d7b7dddb1308bdbc96278d8bfa0052375a
fase_2/outputs/figures/G3/r2_w150/early_stopping_stability.png,fase_2/results/historical/G3/figures/r2_w150/early_stopping_stability.png,61b5dea8090e7a6f9c2461b8948f23b221e00d710724989952c25ae734bb1e60
fase_2/outputs/figures/G3/r2_w150/early_stopping_stability.svg,fase_2/results/historical/G3/figures/r2_w150/early_stopping_stability.svg,8e33a3bb0f577c9c36170cff61d50c755ebb7044e7216cb91b4db99ce99c60d6
fase_2/outputs/figures/G3/r2_w150/fold_seed_heatmap.png,fase_2/results/historical/G3/figures/r2_w150/fold_seed_heatmap.png,c91b54c6916e164a58102df727c54e40064de03aa22b71ae59f8482e6abec122
fase_2/outputs/figures/G3/r2_w150/fold_seed_heatmap.svg,fase_2/results/historical/G3/figures/r2_w150/fold_seed_heatmap.svg,54524067185eef92baab82a3d3536f531c9336a3eb5e5a764d9c299f0d59b7ae
fase_2/outputs/figures/G3/r2_w150/metric_variability.png,fase_2/results/historical/G3/figures/r2_w150/metric_variability.png,d26acaad0c8cb3540cf2714c375d8df785ce6c973f4d752a5ac3fb42678f6128
fase_2/outputs/figures/G3/r2_w150/metric_variability.svg,fase_2/results/historical/G3/figures/r2_w150/metric_variability.svg,abb07278b3c2139f6710bba33b7eefaf0d406bd671676eac08f550f880e9eb67
fase_2/outputs/figures/G3/r2_w150/validation_curves.png,fase_2/results/historical/G3/figures/r2_w150/validation_curves.png,e01d79e8d7ebf37614fdf7b2bb075a5335e7e93867b6de2724b7a2beb6ee8dfb
fase_2/outputs/figures/G3/r2_w150/validation_curves.svg,fase_2/results/historical/G3/figures/r2_w150/validation_curves.svg,879487a2414067d4d1c373a83c1b9d9e804e4d785ee27dfb6094168c35dc657d
fase_2/outputs/figures/G3/r2_w150/validation_loss_curves.png,fase_2/results/historical/G3/figures/r2_w150/validation_loss_curves.png,4c93d605cf82892f889a56fa5a66458f50139dcd2dbc5aa19fb3f9b6cc77480d
fase_2/outputs/figures/G3/r2_w150/validation_loss_curves.svg,fase_2/results/historical/G3/figures/r2_w150/validation_loss_curves.svg,7d540f43b5cca025bd2101b0be523e0f30dfc16c4245f5769c5f2a4dfcb068e6
fase_2/outputs/figures/G3/r2_w60/early_stopping_stability.png,fase_2/results/historical/G3/figures/r2_w60/early_stopping_stability.png,4ec6775074ffeefab5272777e16c7b1186931a265eceaa466d4c3130dcaabd4a
fase_2/outputs/figures/G3/r2_w60/early_stopping_stability.svg,fase_2/results/historical/G3/figures/r2_w60/early_stopping_stability.svg,b22671bbd7f9ab0e8ad22dfb9ee0a998a96313fd71147e2d100c33a9af86a026
fase_2/outputs/figures/G3/r2_w60/fold_seed_heatmap.png,fase_2/results/historical/G3/figures/r2_w60/fold_seed_heatmap.png,1f6e9b920a5066604dd6590109823b42152dc5dc2398ec7ddc2c8d3029717557
fase_2/outputs/figures/G3/r2_w60/fold_seed_heatmap.svg,fase_2/results/historical/G3/figures/r2_w60/fold_seed_heatmap.svg,f89a1f02ba48a879847e0888d27d0594092f601682945bd39c73b7d633064a27
fase_2/outputs/figures/G3/r2_w60/metric_variability.png,fase_2/results/historical/G3/figures/r2_w60/metric_variability.png,a7e13d9fc57d1299056aebd4c25223affe9b9797cb1fe9f41f07036a31c3c70f
fase_2/outputs/figures/G3/r2_w60/metric_variability.svg,fase_2/results/historical/G3/figures/r2_w60/metric_variability.svg,9131b0e8289306ace6cae865e1c7f0e8aea8020fdfba12132f0e543a48f81fc1
fase_2/outputs/figures/G3/r2_w60/validation_curves.png,fase_2/results/historical/G3/figures/r2_w60/validation_curves.png,3d16a1a0ed831a6893857ffb065a8c7f65e19169816ee26d27b2b35f80b358cb
fase_2/outputs/figures/G3/r2_w60/validation_curves.svg,fase_2/results/historical/G3/figures/r2_w60/validation_curves.svg,a643c7fda2e7963bf8bef530dde53d9b05aef7c8681e826c1595ebcff215a3be
fase_2/outputs/figures/G3/r2_w60/validation_loss_curves.png,fase_2/results/historical/G3/figures/r2_w60/validation_loss_curves.png,3f1461a299d6afcabaaadbc0514c19610ae61259ae5d00f3b44e3c98bb4dd897
fase_2/outputs/figures/G3/r2_w60/validation_loss_curves.svg,fase_2/results/historical/G3/figures/r2_w60/validation_loss_curves.svg,7b42fe5ad8250612cfc6e51d17d5e906f121c56bce583a9605e67dbf159c66f0
fase_2/outputs/figures/G3_smoke/R1/early_stopping_stability.png,fase_2/results/historical/G3_smoke/figures/R1/early_stopping_stability.png,4a9857e87e7b42150218848bfe33fa40d39a45969ed66bd2d61885d5c14325ae
fase_2/outputs/figures/G3_smoke/R1/early_stopping_stability.svg,fase_2/results/historical/G3_smoke/figures/R1/early_stopping_stability.svg,4623b0a5eb0bf98ae416ef6df72c370b7395d1eec476bbc445fc7720a695dcdd
fase_2/outputs/figures/G3_smoke/R1/fold_seed_heatmap.png,fase_2/results/historical/G3_smoke/figures/R1/fold_seed_heatmap.png,e142c0c1279e220ef3bfddeb9972380e1860683b91d901f191dbe6bbe2cd650e
fase_2/outputs/figures/G3_smoke/R1/fold_seed_heatmap.svg,fase_2/results/historical/G3_smoke/figures/R1/fold_seed_heatmap.svg,4f749daf4ead866f3d7bab51af4f70cf8369b6f3b3980d43181dff2276f8c5ec
fase_2/outputs/figures/G3_smoke/R1/metric_variability.png,fase_2/results/historical/G3_smoke/figures/R1/metric_variability.png,2ac1c685e2a8b2e9ef2cc0f1fbc8a0d46e4235c29e441327251a4dc53244de76
fase_2/outputs/figures/G3_smoke/R1/metric_variability.svg,fase_2/results/historical/G3_smoke/figures/R1/metric_variability.svg,382d0262fa136486907b5839dc6cbf5a86fd3082c4129276c9db5236a827a226
fase_2/outputs/figures/G3_smoke/R1/validation_curves.png,fase_2/results/historical/G3_smoke/figures/R1/validation_curves.png,9a861a8b64c7a2f6dc99328aff570938085a5134a18040e6a9c61d50d32723cb
fase_2/outputs/figures/G3_smoke/R1/validation_curves.svg,fase_2/results/historical/G3_smoke/figures/R1/validation_curves.svg,8199ac60af2641a274140b070ebbe56b59d7dd6f0c67197ce89572bba0331b22
fase_2/outputs/figures/G3_smoke/R1/validation_loss_curves.png,fase_2/results/historical/G3_smoke/figures/R1/validation_loss_curves.png,b2bc2645402b6f002133f8e1ff3b4a62afa539eb06763f9d7beae6450a3ddf16
fase_2/outputs/figures/G3_smoke/R1/validation_loss_curves.svg,fase_2/results/historical/G3_smoke/figures/R1/validation_loss_curves.svg,403c6a9c5f1cd8519717e950691eb8199f88f032f490c98c8e7e478b9211f377
