artifact_type,relative_path,size_bytes,sha256
training,fase_2/src/training/g1_baselines.py,32507,e698eb91685d8f77324669c4bde81822c988f5d015a43e639ef3450cfabffc5d
training,fase_2/src/training/g2_report.py,14416,f60671c4c43f7de17fa6daac49bec7cb36fa299d08ee648c14054f2b43c1fb15
training,fase_2/src/training/g3_matrix.py,9162,dccb1717df7af6eb5705a78ca9459765bd81ffff7678cb0b4afcc6894b8168db
training,fase_2/src/training/g3_report.py,35482,bde95425c6336047e9be80dba3c52ff2aabc79fa1624b419d7399368d89e1674
training,fase_2/src/training/g4_classical.py,8681,ac8fd6638e5bd7e3230f3d466f6f1b3974ddc3bc51c6da5ac6f2a54a090fdbaf
training,fase_2/src/training/g4_matrix.py,9573,e9fa4059b35a7e4085b30f10eba033a5d57ba0ef24c279045dd9519284f84edf
training,fase_2/src/training/g4_report.py,22088,1acefd8e93e8234fa5532cb02e2f69f412c8fb8a354793595eb24a59b98cc9f6
training,fase_2/src/training/preprocessing_comparison.py,21864,4b1b8395a6ecf81c5177130153e485715027311e9db129f8d967282e3503892e
training,fase_2/src/training/stability.py,1477,daf2b8339a709fdb3bf18706e1cd21e824868aaa92312244d4a2f48310014b6c
training,fase_2/src/training/temporal_data.py,13309,7a482499a548e0b2037f430636b9e710f931660fed2bb50588b913d1452e67e8
training,fase_2/src/training/temporal_engine.py,17954,b76743685030237002eca4d56f51ba38efcbb8d79575bd774e56ee21ec4540c6
training,fase_2/src/training/temporal_multiseed.py,32839,803246078283f54de4c2a0c0b3782552bae04cfd5cc25f1e456ef71c4d97952a
docs,fase_2/docs/data_dictionary.md,2562,8f0b63fee4ae19552539bc75f6b857e6309e86e2561879c9922d7ceabb7fc20f
docs,fase_2/docs/data_sources_and_provenance.md,8868,f53372f81b1e165881302a86f8cce8e104144ef9f72d6899c86ae55d2d27c7b7
docs,fase_2/docs/decisions/001-separacao-fontes-e-target.md,1408,d5a6920a1ebe65968a0e1d1bcf1a66c3b6947da4b580f1e88482f47aab7dc53d
docs,fase_2/docs/decisions/002-interpolacao-adiada.md,504,345231ea32903af2a078df0b5f7100759ddb09caf15c09185223a75b6972d417
docs,fase_2/docs/decisions/003-missingness-estratificada.md,1433,4eeba6d726f7407e8cf842f2377254d1c6e2c77d26ee6dc7355950155c5339f6
docs,fase_2/docs/decisions/004-splits-validacao.md,1191,76226e0b4acb5cbba1a6cb472fddfd89358a33f74d38c41ad3b728d4c3499498
docs,fase_2/docs/decisions/005-interpolacao-g3.md,1874,8f2dddef770862bfb67fc49010670e1f08ec834ae259ab386fd9fd7191d37ec8
docs,fase_2/docs/decisions/006-desbalanceamento-g4.md,1137,2d3fd1f760e6aceedfb0e880a00debbead3cbc6f43adcbfbf7d4bb2695f84806
docs,fase_2/docs/decisions/README.md,538,4b9a53456bbf66fcd48a7531aaecab45381a79197f4d91ed99c59d48475f7a17
docs,fase_2/docs/implementation_plan.md,10490,8692742f632c875388c3835030cbce759869e34f7dea82edb4bdb2e6cc0342c2
docs,fase_2/docs/integrated_plan_gap_analysis.md,17277,b006eb69acee4b2ab4d355166d3703274d2cd6d147ccf7a533b634491fd03e39
docs,fase_2/docs/methodology/experimental_protocol.md,11812,3364794af4b4b96fb5b983cd2c61ecefdf94f27a311d2a36a95c4affc0ae4c20
docs,fase_2/docs/months/mes_01_dados_protocolo.md,10617,0182cdb6ba78844e0aeec871f4970047bf9670e0e11ea93b2a8db09a96055c1d
docs,fase_2/docs/next_steps.md,6415,97ba246dfd95f85546e0f190b76665e3bc220d98cd718bcaf4a3aa6eee197bc5
docs,fase_2/docs/plano_pos_banca.md,15225,90a57cbfebb15d782a1c1a784b8ac2ae7469e4d4270bdd30b5a7133cbe7352fa
docs,fase_2/docs/qualification_baseline.md,6177,13a97d1d882dd9134aaf1868f84005491c5d429df835faaac836747e1875ddf3
docs,fase_2/docs/README.md,2158,a5fbbb59fb39835b8aa11956c8403c65e607ccebfb6cf06bbf96a79218bbc3b7
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42/best_macro_f1.pt,269619,295b9042908a8f5eeec9b43e67e66411ec10ee64f6eefaa4e15a2b044c376733
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42/epoch_010.pt,267895,1bde6affb753ce68496b9ac7fa4ae636c0ab9bd1725bb600cc1ec134569fa12b
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42/epoch_020.pt,268983,1a2f9ea3e3f3432fd3cb45ad6f17899216be5acb17584523b5213fe514b20074
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42/epoch_030.pt,270135,62a3296234236b30212cefeff547a18873e2973d76bee6896d91e348afbb3252
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42/last.pt,269756,14a9eccc9f5972d58617e18830161d4f541e852cb2399c01b9602f98f222b382
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42/best_macro_f1.pt,267955,c2a47a1281c13edb8dcb998c986f59efe022d37aba0cc0437e969f79945e2fba
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42/epoch_010.pt,267895,4d46c84145bcdd61bb1e34d4b6251f699310ec0adae246c49f49b4711b0a5020
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42/epoch_020.pt,268983,f1f0f22e53b4c8db172bc250f43e455d49b82a1c1a241d81542219e58bae5084
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42/last.pt,268092,590587781795d18b6c40d4a680d610008a24e55ba422436427f135a26d0ddc70
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42/best_macro_f1.pt,268531,f692e5edd95d109b1de027bdbc9eb627724fd50b47a6a591369a17b9060d5e0f
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42/epoch_010.pt,267895,2b82dfad25be22be539f1dbb5c7e79b29955066c4691624c9c6837b2b1a35697
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42/epoch_020.pt,268983,43e1e98c5d41b83c30ad3469aa2cb5a4aae60d5d281f4721480e19037dcc2dea
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42/last.pt,268668,dc24d568ad767366c7c426dba5da3bcd951e39d3b70ea090acb8054dbdafde79
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_4__seed_42/best_macro_f1.pt,267635,1fa25056e7ef0f1f89133ce30428801395502a50af03f67b5b4a87360b7e4307
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_4__seed_42/epoch_010.pt,267895,f2482d00928243d26e0fa30d7ba38aad875291830f12eac62645d0979e4b5317
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_4__seed_42/last.pt,267772,9156b3f99e9d60e167cac951a63c2b6d97070d07fd01b6b5f1b8480f57d66759
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42/best_macro_f1.pt,652434,c7dacdf1e7acb40dfe9f09265352cdd18b0c36f4c8d0b45f3c9edfc58cbf72f6
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42/epoch_010.pt,652338,c764ca6987abd406faa74f0804cd5f873b691503ab75663022d590d334e99946
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42/epoch_020.pt,653426,a1c536ea8b8e0312cfdbee29fd948f6fbbd654f0d4886da256cad7e0d42fc5a5
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42/last.pt,653162,50d34633a7f37f20c54aef12155eeb71fedcfac6cde9eeeb96d30b2c3b2f6546
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42/best_macro_f1.pt,652306,54a8c3fc50c826f3b372000378101eeb1c78b98da9ee98a9ebc7a6b286ffe5fa
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42/epoch_010.pt,652338,37739de823a9d52bdd2c837fddd42b7ea15a2daf921230f4701074a55a3e1053
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42/epoch_020.pt,653426,4165bcb2a5ae9dbcf79a1858e223deef9c3a72247cfcb0ad2260c9cc09736529
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42/last.pt,653034,b7c85b42e9dceede1fba3fb7f9ace39d908bb2be0244841b34634e149da1b24b
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42/best_macro_f1.pt,652754,1ff0e578f09ba1da55e9244e340d048c64c5a7ae079ac2a5eb8ab0f6e30f787c
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42/epoch_010.pt,652338,8ea3ab6fa6f784d92393f58ae33d012318c703bb2f579b424926cc67ac52f688
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42/epoch_020.pt,653426,d6dc4a2908812ef05132c52b411af63db9e30ff083aecf1ac14096f41314f923
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42/last.pt,653482,8adbb0a0897454b8dc860d5800801260f72b5d6906362cc82878b0882599741c
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42/best_macro_f1.pt,653266,d3f1c7bf9676a427d04979125de785706767d13eb020714a2115d1eecedb63d6
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42/epoch_010.pt,652338,9975a44d2eadb0ec0f9a569fe3ee0cbf2584360e4e64bd5990d70d0587b451ca
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42/epoch_020.pt,653426,23d466cbbcbe32f25323feee5aed1f337aeac25377f31e2e5da6639438e0fdc8
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42/epoch_030.pt,654578,b48d623daaf88088965b2631c7c12cfebea97ca25e6e33cbe530826026a4f37e
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42/last.pt,654058,f8fdfc2a61de4ae41d7e808af7ad63de104ae3849b08b0d8bbc04b2caaedb9bb
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_1__seed_42.joblib,3419957,fb2828dcfa2d1c8685a69e3b7a1958cd85520b662ae5db7a60b6576213fce6f8
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_1__seed_42.json,258,eb5f21f6e9d3afdd138f7c0efe39a8cfb1a96c3a27ea48ed47cc0025afcdc7b0
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_2__seed_42.joblib,3310341,850f5dc754ee20eb97edd365071f670f370b33c031ffebdc14485544b99446da
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_2__seed_42.json,258,c04acebb96a5e588cbde16da5210ed35d1397251d31dd72cef67ebcae3145525
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_3__seed_42.joblib,3475989,1c3f0cb261676cef91f959e710996cfa84e4bee5ac400110ce8510830b2523a4
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_3__seed_42.json,258,7212bf2a909358eb7bef2ebb82b911d53792da8a558b2aacd2888fd31029c206
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_4__seed_42.joblib,3329829,9d16abc76ba1a79cb4d6b60d258d4a8a3687b50635d312bbf3ba683fa242817f
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_4__seed_42.json,258,6f17941ba50381408540b7feed1806dd9dd5bc51fedc8231c3f19841d9ba90b5
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42/best_macro_f1.pt,637116,100ee0e5bc547f3c72cb3a4076d8cfd0771e43fa58002830198a4751e2016bd2
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42/epoch_010.pt,637376,75ab9fbc83a476ba2c6bee940b8b9952f9a01711c4e9b1bda6412a0ed960c32b
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42/epoch_020.pt,638464,6cc7293ed352a6ae0a45eadbbcc0b36c58fdd508c7eafbc4533aa102f405a5e5
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42/last.pt,637621,869f2761f013f356f611a4ff366e69500a628163b331825f0a4d98716a98eb15
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_2__seed_42/best_macro_f1.pt,637052,1f2d60c097f666f9a5d8276ff869ddd6cacdc76591fda14287adf6dff1ce9db0
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_2__seed_42/epoch_010.pt,637376,4742c174f8f5877d807c5708dfe1759c301a60856b570a1e34f59fd189822ff2
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_2__seed_42/last.pt,637493,41f356e28c3bee9deaadc66b31bede766e42f50fb5f823e86f46b3fa35b6192c
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_3__seed_42/best_macro_f1.pt,637052,dd301fc69ff00fa33e3e98350a5b8a20441ff1e0bd5d186ed722db76082d800f
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_3__seed_42/epoch_010.pt,637376,18efa82364ba3d34c0f88a7abbd234290869e3cf80245f3024652e1743a48f7b
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_3__seed_42/last.pt,637493,6001c382bedaf1ddf50008d1811eb4a627ac25d08a36cd5ddc6321f4b1c19cce
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_4__seed_42/best_macro_f1.pt,637052,d24c4ed6f0b3f257bf154f9f9d480b782a7c977cc4e98dabb0e00b1db53532ac
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_4__seed_42/epoch_010.pt,637376,2271983c9f476367cde9d551f39d050b266c580eade317d4cb49661b3600ecd8
G4,fase_2/outputs/models/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_4__seed_42/last.pt,637493,b09f6b313fed63a6703d722749afe31adcaa5b32826b37459e048fd102767593
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42/best_macro_f1.pt,268403,43849643a9f86debe865d6d5e2ef7df1127c1a77b2a9f186cf0901ed9c760218
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42/epoch_010.pt,267895,3a1c1313da5c51433b9fb815a04fc7789897340380e3842304a55c97ceca6b5b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42/epoch_020.pt,268983,100ffdb41b2025bf940e989ae9a504e7284ddee9c57e4ada4409c657d00a4fe9
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42/last.pt,268540,871488ec5bdfe5074d717a96ee3301f3ac0f2942f53ce461478749adba9c6b3b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42/best_macro_f1.pt,267891,cc14978ffe5a6e647dd41140120f8c3eeb1c2028a4edd9e9042296bec7180f4b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42/epoch_010.pt,267895,a29ae3d143d9ba7553faa803e8bfe3dde2dd9d9f94983985bf0872902e57b9bf
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42/epoch_020.pt,268983,2577ecf6cadcdc3b62588ddc01611c132a093ce5a6883a8a26a79877d485783b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42/last.pt,267964,58a43c6585bf3fc5bf8e459253ba966161c3a85ec3802472486d63ac8f25a928
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42/best_macro_f1.pt,268979,e893be572ac92a2b370ba3abc6971d06acb53aa6dfbeb53b2ef1b864c6fd0755
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42/epoch_010.pt,267895,af83ee70794d258f137db94bfa8aea97cd6cce53e7bcc7e57992f0eec32ca7df
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42/epoch_020.pt,268983,5717ccdfd25b0137502edc772401c22785d1b8ce3f802e7f65e2c5187ad12d7a
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42/epoch_030.pt,270135,f783743aae1141d20bb174a6c045405f34a7d111bd940428221f57c3fcf791d4
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42/last.pt,269052,f1f97c88aa178987369dbbb323eaefc13b1094c36443884c069b91365ffd675e
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_4__seed_42/best_macro_f1.pt,267635,5534eeb6246b26761ccf54af814edb511df8eab37db4c29959a6a42ef7ba237e
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_4__seed_42/epoch_010.pt,267895,f9c11f3a5a0f679f4dfb75d4674f5418ee870c3e2b097a65a245c1b77c1cfe99
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_4__seed_42/last.pt,267772,90873b207beb18da05f9c2f280cbf9d680af1d1611839efb1ecbdeb9b8b2eaa4
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42/best_macro_f1.pt,652050,97677d5327198337e835f3a4e10134298f5bdb21c93485a518ae8fe90200665b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42/epoch_010.pt,652338,219b0b9dff27a3656d9cd7223f957c43660f6cbdfffca48bf97f868659a61063
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42/epoch_020.pt,653426,dd3504908fec17d6f65f475eb99b15fc5c3f49a7f7fb8fd8eec1db72d56cbf83
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42/last.pt,652842,220e9d0640b852ba374f2281c430e2c9253a12f49313990cd996439f28c8eb93
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42/best_macro_f1.pt,651986,8a6438c40ffc07451bbb118f2bf7e012b76942af96c20a83afc69fb8d8eb1f85
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42/epoch_010.pt,652338,6f84324077145bb17bb62f1e85d2d6b2293a2a688d1e5d2ceec6373efc7e9227
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42/epoch_020.pt,653426,5da42aaae1cced30aa8e0c6d08a666d1917f76b777c05e0806b1bb8d0280f8e0
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42/last.pt,652714,4c843686359615c881e201e5fcb858999346ac2ebc849cf113c856d1e2a65ca9
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42/best_macro_f1.pt,652818,7dece01e10d5b51ba13117b02ecdd342ab4558f3db357ae258f59fc856747bed
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42/epoch_010.pt,652338,68d77983b4c7b1e5c315312dcbbc16c5e9a00ddeecf21be7ae6a8cfe30098905
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42/epoch_020.pt,653426,97d74b98ba8ac5ddcc22640cb832eef1324a0b14541c22b3f76daf4e70da73f4
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42/last.pt,653610,41713f2d43700d28793b20e89265c2d2eb7cf3434d8b1d42516206cd7ab9c128
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42/best_macro_f1.pt,652626,e43f4de7cd40b7963128fb40b497b07a133810d7121836f208f49391467b483b
