run_id,artifact_type,relative_path,size_bytes,sha256
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42.json,27027,fc4d82c76f9e0dad637cd4cad21a8036e6c57f86fbc54512df306355bebc623a
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42__validation.csv,94451,c2358c18767ee9c3c5dd745c6fb0c504e89250ffdfbe524ea7416ebd74fb6831
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_3__seed_42__test.csv,124271,8e3e5c2da8693531bfb26b8766a511ba9a2c5b179c5c792db81dc609535b6dc5
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42/best_macro_f1.pt,636924,208fe44095705b2055afde131a68dbc62d2866ac4d57cf32a6d25c49da96a14b
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42/last.pt,637429,ebb697d2cacd15c23893c3362021b0582dddd9e4234c16dd255932cea3826f0b
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42.json,27077,f092ba8fa04d21f0c77611b14c1b79ff971fca27aaeb1a5125dd778eb9f33485
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42__validation.csv,92970,d9f759fc64cdf7d62eebd0fec4cd99c5f440697bd3bb4f52c8836c665f1945a7
G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__tcn__r0__w150__fold_4__seed_42__test.csv,90565,b44d110c300aa942d4b9874bd6a7d391af037d437b1d97df7abebaf85a67c67a
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42/best_macro_f1.pt,267763,7c77e9e277b3e16d984d82ad422de5d2c665b33296d8bdfefcf812add54aedb4
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42/last.pt,267900,500bbe400c825147e29cdce9b588add7c39fad7239ac09bb7dbd2df61c497004
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42.json,28489,61399f9affaebf780a3e291751fdb10a36dfc44926e1d3b2b72e129e1d863617
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42__validation.csv,95308,e2ee97ca73ffc9358bb7550177bb5e360522f3968b381490f11804e4c8514bc9
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_1__seed_42__test.csv,125664,1a0389737f934bad7267784b9d138e99164c3070cae0ffc94ecfb77caf44c225
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42/best_macro_f1.pt,268851,522bf91d2fac0cfce22722a974ef8d07089d3181fc8cda60539adeaca961940c
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42/last.pt,268988,841bc46cd2a9c44c95e1e83a19fe2bd9273d9c01e2a08539ca3d3066acdab9e3
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42.json,35069,5e17f9930babf15280dbb2a6da6722152bbd8377888f15c676fa6ae53ab93dd9
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42__validation.csv,95315,4c6b1a7516aa3718226813051659fba270e8f997acc6d630d8044da5389e2ceb
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_2__seed_42__test.csv,152476,aa36f78fa7e8cfb6085e8538a0037ed64cf1da78b6e055e17a65b2703953fea3
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42/best_macro_f1.pt,267507,423aa852f0ea8705c26b2a49ec4643ebdfb9d2bc7620a53e90b04fcd5ae76d48
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42/last.pt,267644,b3a4fde7b87a9d3c3a39afaa904ef5cdfc31a2dbd02f8a2c380f0a6649f8eaea
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42.json,27091,023f33d757baa08d4de21ebbbb0ecc829eccdf41e7428cc0d62a55ab3408e65e
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42__validation.csv,91829,f9818f88579f4dc90cba5a0d5bbf64077547002c0f0882d652be21e6a93514dd
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42__test.csv,120309,7daa9a88588c7d913e10fbc3a933a2c0048aae6143cce6952e28088beddeb196
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42/best_macro_f1.pt,267507,63bd3d1637fbe5779e8736dd5a14d74e5a474c5675859d62b5d732b563ca9bd0
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42/last.pt,267644,dd11c5bfe8aa73cfec3c5b78c61f6754fa5a8dff88f742d65f6b91ed0ad2f5f6
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42.json,27150,f7280d94312bb61c4d872ae85f9eed11f0962836d5f0b05426cad385a9aac512
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42__validation.csv,89719,71c120bf18d2d85975a2ba0f5a5651750b5b55b4cc13ed234e545ccdabcb0430
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42__test.csv,87415,b28fe1445539788a731f468c27acb856f45df4e86ef46454e61be180579132bb
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42/best_macro_f1.pt,651410,51c2c5de0701fc77009735b0f951abb241af358a8ba3b81220a2cc9fce146a3f
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42/last.pt,652202,98fb852b5c34edbf4e123cf809c7891179761fe695ec6ec353d266696004943e
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42.json,25072,ac8e1f0b25ef8339794de077a923e2ea5ec985b18d5ba0450f1a70adbc172157
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42__validation.csv,91634,664b1f2d1120a54f26572957ea5be875bdecb8bd496b1ddb82fae83ce1f385ae
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_1__seed_42__test.csv,120135,713d2b51a6fddefc370756fb54a606ee47ca494d9cd7df0194664ec2628645b6
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42/best_macro_f1.pt,652434,552bae6aaa742af946e2991e55213090de94983b5d8ff897c9db1a6216c09ecd
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42/last.pt,653162,0ad91cecbcb5cfbcd4f7c823c65b12def8ce94d0c69c409bb91f01430ee4a94e
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42.json,30863,0e7f44bc58c3470473b7f72f3d824051af2c0bb1f920916b9090b4268e290edd
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42__validation.csv,97894,55549aca5b1dba3d30c3dd5c4776f954ebc05b9a3744995bc8a5f1ea2e9af0ab
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_2__seed_42__test.csv,155708,13be6919cde73bb9dae7bc8ef25a3c94e3a7081dcb8a5bd1692f77db7d52b5b9
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42/best_macro_f1.pt,653202,b950c8dd22cb6d1149ef84681be0e644250c641d526f9fe0c494f6335dc06ba1
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42/last.pt,653930,89edc4cc11e4a9030ca7e11360678080a94ef23ffdd880a8340cf287bb070a22
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42.json,35361,71b7ef31fd64be0fcba7480638b066e4477a8a108404f4f238e0d84a69dd2f6e
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42__validation.csv,95929,47e6ea88bc1495e3d01dccf472a37ac4cb1baa297d164ae9d1ccb6785057ab86
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_3__seed_42__test.csv,123930,558440570b90df96b3cea664224b8eba756868a31d7a56bcffc84db4fd20e481
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42/best_macro_f1.pt,653522,cd110991e6718129324c56bd47703d88668e11bfbf5501a1fb5e277418f0ea99
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42/last.pt,654250,4af7249ce1ebbcce8a88617144b22181912e3bf66a013e9ec5ec16291bdc00d7
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42.json,37305,54d78443158b822339d36136057798b90932c35a91372704e6dff85b5b6e3371
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42__validation.csv,93853,8c7a0efc8e5aed5d98ed8f74e119170f57cc1a0445b34aa74931191ca91089b8
G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__lstm__r0__w30__fold_4__seed_42__test.csv,91346,954d7ad9337498bc0123a54df0e06fc9824385f175ebf27461e881264c1ef9ef
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42/best_macro_f1.pt,637116,a399525ec583ad30c6738ec3e22167bf5e3c01acadc5454dfbf3c27dd54b5f64
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42/last.pt,638005,20b400d38e595bae3f710387ae72e3ceb711110ffe761792f16366de8155fda7
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42.json,28201,0a8085658e95ab61879d94f1b72384c8b1702fadc110f43f5da2f4eafee4afac
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42__validation.csv,101494,5cfa23523cd0eb58061930ca8e1f207df5b0ff6fdc8729b1351ff69320197b8e
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_1__seed_42__test.csv,129714,e2559f7632ff80e0a53986f26b5bc09b9c3e43bab9623f2e0e6511d06bd1308b
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42/best_macro_f1.pt,637052,2d2631b7c1b8a7db697eb44de60e7d1e378c34759cd62e6eddc0dc21d3e85839
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42/last.pt,637493,dd0f2fcfeaa555a9efdb92850c91e81d3ea5508ae91eb2f97625f98d4dea9747
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42.json,27530,c8a79480a7282674ed3dae0d0de7370badcd9223f726d4f80b779b166619e803
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42__validation.csv,96882,f88e6fcffa14bac7d519b666efa5640b73f59a166ad9469e6762b2e00df23f55
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_2__seed_42__test.csv,153181,fcb4ec83b4c1fd0c21032aeb49abe7b94dfadeeafa1bcc209f17db8bc7aed129
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42/best_macro_f1.pt,637372,9f56aa3ff7c9e5326f54b7a8a34ce4785541e4f74e70a3eeb0d5d7a84b19d237
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42/last.pt,637813,5a2cfeed91f0961aed6fd844acd4dd933f6c5f9f7a43cf24b661633b6e61797e
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42.json,29441,a1012a3827dfb08f71020e1db19b70a9a7a340dbfd2cc850cbe8dfa8341a98b0
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42__validation.csv,95569,b9aa1e99ef34f6e4aa152e08d342d65aef78a7e6b9bfe880f849c46c63fd9fbf
