run_id,source_generation,artifact_type,relative_path,size_bytes,sha256
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42/best_macro_f1.pt,267507,423aa852f0ea8705c26b2a49ec4643ebdfb9d2bc7620a53e90b04fcd5ae76d48
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42/last.pt,267644,b3a4fde7b87a9d3c3a39afaa904ef5cdfc31a2dbd02f8a2c380f0a6649f8eaea
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42.json,27091,023f33d757baa08d4de21ebbbb0ecc829eccdf41e7428cc0d62a55ab3408e65e
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42__validation.csv,91829,f9818f88579f4dc90cba5a0d5bbf64077547002c0f0882d652be21e6a93514dd
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_3__seed_42__test.csv,120309,7daa9a88588c7d913e10fbc3a933a2c0048aae6143cce6952e28088beddeb196
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42/best_macro_f1.pt,267507,63bd3d1637fbe5779e8736dd5a14d74e5a474c5675859d62b5d732b563ca9bd0
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42/last.pt,267644,dd11c5bfe8aa73cfec3c5b78c61f6754fa5a8dff88f742d65f6b91ed0ad2f5f6
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42.json,27150,f7280d94312bb61c4d872ae85f9eed11f0962836d5f0b05426cad385a9aac512
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42__validation.csv,89719,71c120bf18d2d85975a2ba0f5a5651750b5b55b4cc13ed234e545ccdabcb0430
G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w150_b1024__transformer__r0__w150__fold_4__seed_42__test.csv,87415,b28fe1445539788a731f468c27acb856f45df4e86ef46454e61be180579132bb
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42/best_macro_f1.pt,651410,24a2bf468052680ef2b951076065fd70d6c906d945475899248e500c9b33f82a
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42/last.pt,652202,d2845676c0837a07d486e63b0fa99ad9676d9f3c1477691735855ed5cb06ace4
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42.json,25070,8b912435bc13e825d0ab3efebb48ffc29d17992ab75c6593b4ef16197a48b621
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42__validation.csv,90023,74c1b8770a0a0c2ac209568f9eee8f526493716af887f8499c635568b300b254
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42__test.csv,118772,d4ed6960c2017d9ecf04e541cc047cd07667ed22c67658910f0ffe204788cdb9
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42/best_macro_f1.pt,652626,82af4c5b462b6d3e961c83dfc20f0df556fc41084bf74b204f5d9f03e925cc70
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42/last.pt,653418,90983aabfd637885b5ad9f0266267c693ad807e5ae62dec6e6a2b345a76c32d0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42.json,32151,9f5a7f4cc96cd7e0e77316397174ba20bf79eab5f1892e141310aea275b7771e
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42__validation.csv,96299,c6257ea0ed11cb96460bd6bab6accf199e4272957629f0c5e142c0f5a936891a
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42__test.csv,153661,10a857a4fb05c84f070c060841d20d11da852543eaaf2eff9f9116c087ad43c2
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42/best_macro_f1.pt,652498,dcf134cd9a3103f93cddbcf6a0a1269292a68d16871aaac465dc0032849b61d7
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42/last.pt,653290,2a6550abb866562b629ab78e0349f0228360d7445567ec095ce1bfeac00ba5e7
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42.json,31470,4ca7255d38847fad66b572fae18b430336020218b916370cf5de009811dcf3f7
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42__validation.csv,94730,f88087593d021a06f8bacbb46b9acdd8268eb4f356b1ac40993fdc76c589b5a0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42__test.csv,121787,5278d276ce1cd57b12763962d9d0ee9d1c2a04c72a71a2268e512518d092b7d6
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42/best_macro_f1.pt,653970,8ea8b5fd040677553b4ff1a23d8feb7fade178c34695a4232101fc6202ae7b73
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42/last.pt,654698,5e79ec7f6451ad5107bc1d3d8030d8eb0e6211b311bee1299e6fd49c4d621404
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42.json,39841,1a4640799632fa2a5800e92588b447afe62d33a0bec4f4cc8446bf2ae2ce1878
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42__validation.csv,92345,cf40996ef03d28ef4ab1f3b92f9c31cfb0f8498910d82cc62226e9bc0468bab1
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42__test.csv,90072,c0d83694ed757c78740bdb7ae037134d81588bb4a7f02e81374fbdcf87c0a2e3
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42/best_macro_f1.pt,637244,85e86959e49281ac0bb4d3a397196d542f6aa6c51db42fdee9a3c3c0025b25a2
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42/last.pt,637749,e3e85732276bc0c5644583946954424ceaa5cf7e39f22fdca42e8e63a63a2bb3
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42.json,28821,af718f74441954731966ad8752d459846df0a768cf672876d08e52f72a09e94d
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42__validation.csv,100513,9bd978c5a383ecafc5d97dd8e8b34aeceaa346522692a4f4eff9536915888502
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42__test.csv,129683,d7c58d5f7896042739ce1b813906f024739ae8845266cf9f20d24f1d55b2d0e7
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42/best_macro_f1.pt,637052,0a5cb707341ea724217276c77d582b0eeda5a0718120bf3b0d05a8955be63577
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42/last.pt,637493,f0cf9b379c978180c8b1ba6b435478c4ed6677c1e738eda1e2d383195afb5758
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42.json,27522,f28536b7095693654c06ca5b3e13de988536466a96feed274a2a2c17250bcd45
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42__validation.csv,96167,18264b9bdcbde8aec0398154de1f3e2dbdd4d0cb18a946813053c5d991187e19
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42__test.csv,153231,0cf334a46034cd12be1833ac19044c2ba80b1c4568dac4c663d8579e82d78fc8
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42/best_macro_f1.pt,637372,537fe5fd7b80217111794e90be65c7a46aca3f64a5f4f30a1d13377317d1c840
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42/last.pt,637813,d94358e7812fdaa62d744cf59d774bc6564ffd8a8cefaf1eb6d36cbd03b83f6c
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42.json,29431,605fb2eb65242367def7b3f757e8fcdafac660ef5fa75c9e974f0bd10f758fc1
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42__validation.csv,94554,0e7736b2ee74b07b9384a97205fd65468bc6a1f886f221f8b7b8e65c156417bc
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42__test.csv,121721,fcdf7d049ec632d00d61e82c75b1f5f7d2b5bdbe0149216de25e69f18a4e7c6c
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,G2,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42/best_macro_f1.pt,636924,94582d2c4d348b2472fc241e5b568bd239b8360988b9c00ed2c3935fa1d201d8
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,G2,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42/last.pt,637813,03ae5bf77bb92d2807b664d4f2b3b78432cac345dd1a8fe0a388d90318fc8cba
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,G2,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42.json,26859,2588e9abd4506d5ac25935bdaf9bb8dc3c90dc77184a800fefb954c9b34a37b9
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,G2,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42__validation.csv,94432,145578a9e17d1591203d25de261085c92fb934c9ff9a3fd8fcaa3cd10ab76087
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,G2,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42__test.csv,92198,46bdda876993b07156dfb8b8897852c203172fc668fd65678075ae44a0937515
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42/best_macro_f1.pt,267443,a0eefa29ecf57c63db5a98e7d3107c607be82bf07d45d6295214e27ba2a02dd7
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42/last.pt,267516,7794df80cc0307e2e78ac92a64126e2bc4d7b00cc87468944a936a94b2f2d6dd
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42.json,26087,8248c4061deecdda62e278bdd4134a9e9793112b7a4fb4f6929af52f510064d5
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42__validation.csv,106499,15f1c3ce675b991ea63ef2d085f068fb9ea77eb650c7cd2ab033227e61022263
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_1__seed_42__test.csv,140254,43deb1a0d3907029ff7c330b1ad005b04d1b6b1c8bb3cb12179f8d425d4ac4bf
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42/best_macro_f1.pt,267507,24143ec12f30e9a395a9c884131ee905dbc9a6c2bbdcfe3d6fb2c134b3ee0d6a
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42/last.pt,267644,1e991c07918462fc37935002b2ac010643d067a98072fd456e1868cc63a6a2e4
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42.json,26575,dff041eb749f664344bdebf7bf957b4c09a537c1f8cfa4dd8af42d7d6e5b7954
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42__validation.csv,106156,6c1e1a31e7a1e335e85b42d222bf73cd8d71ddfe85528b37380010487b1fea80
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_2__seed_42__test.csv,163568,12888613b2f6baebe5feadd2e9234195dc193ad108978f56889ed6a3bf7acc4b
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42/best_macro_f1.pt,267507,da26bf00bf7dad80d4e5ea38a75d0d895072f0ea0e1d357d4e3f1d3e75dff5be
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42/last.pt,267644,91d6e9bf47bbf1da3d6c0d969c07e629b3f05b8e9af7c4aef185e1731c26fe3e
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42.json,26638,e34d54f0948861fb1a5c7285e3540c30ca8d1682fa1f646143a1373de35f1805
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42__validation.csv,104305,cc387cd945ee24dde627a1a935cf65fd0d32c7217156dfbee8490bf4fdd268e3
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_3__seed_42__test.csv,135208,a73bb91bc9e0087217d8be252fbecf2fa80e60996625fa7dc889495c62bece11
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42/best_macro_f1.pt,267507,b145ecedad0a1995100068942835ee8cc0f07d1f2a09fc2d709b4028532b3554
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42/last.pt,267644,f6d6832c73018b26c0e60d0d9164a9506765d1d321fa539bbe988a5be3cff7a4
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42.json,26566,9c1c56390507b13d05f9134a48fa389a1d93967b2fae476c1b71c950bbe75111
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42__validation.csv,100857,b3e00b5607f719ff7963373df14e276e6aea7d80a2c979c8763612a3f2c4d8ad
G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w150_b1024__transformer__r1__w150__fold_4__seed_42__test.csv,101533,6d633cef7ba3c7941da762b782545ca8d910eb567693fb214ed6339c4808831e
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42/best_macro_f1.pt,651538,b36950d6338c095d1749d690a6fd538bf2047dd967bd9807e3fb9bbbcdd3fe4a
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42/last.pt,652266,bb31746f6a02603ba288751abca37e63d56a1b1cf0aa7c1d16ec2a464ab10899
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42.json,25309,9f28b4bcb058a608260182613071fb7359c53249f273183db94554c007e47a55
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42__validation.csv,102417,c7ca6badb2a7c012bcd4831cd439d5a7a42c31e7ee961fd98f44300d1a8b44c2
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_1__seed_42__test.csv,134995,55fe67fd40330fed5739484d41f4622725a9825db512176252f25297b4fd48ae
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42/best_macro_f1.pt,651730,ce886bc5311bc6cd098a092bb180a1e94a8839677bc924a6fb436661c51aa1f4
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42/last.pt,652522,e8fb1ff15143f47a2eb0d62e3e285fb9b1539b5de6f31e98d77c33fcea9c87e8
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42.json,26468,fcec1954480758cfce4668d10780660b35e831f66f5e5af78b14a0c91a27abf6
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42__validation.csv,100967,5d2e73ce3eb8f47b39a74c871607bb05038a944c7278f4921a12b0d9612f2ee3
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_2__seed_42__test.csv,157044,63bc2bf90ebd33661ec2a0e6317ecaaba8b66472ce78d30cd7bd6de361bffdd9
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42/best_macro_f1.pt,651602,26e228691c0d6d40af7acb8f4d2ad101d8d5c837694e3b550ff2a00bd95ae006
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42/last.pt,652394,394173cf66a01a0f9004e54e944b4cce8fa5ace815764e3a5b9b3ef2b0595fd6
